0.000000000000000000e+00,5.139247417449951172e+00,5.561944961547851562e+00,6.342216968536376953e+00,3.962972402572631836e+00,2.930214881896972656e+00,3.202173948287963867e+00,5.137609481811523438e+00,5.720198154449462891e+00,4.272641181945800781e+00,3.661193847656250000e+00,4.605960845947265625e+00,2.004165887832641602e+00,2.260277032852172852e+00,1.578496694564819336e+00,4.139147281646728516e+00,1.878574848175048828e+00,1.126066684722900391e+00,3.040646076202392578e+00,3.515973329544067383e+00,7.701635360717773438e-02,2.120023012161254883e+00,2.310490608215332031e-01,1.693969488143920898e+00,4.064383983612060547e+00,5.887019634246826172e-01,4.797209203243255615e-01,1.990843862295150757e-01,4.346692264080047607e-01,3.080654144287109375e-01,2.310490608215332031e-01,0.000000000000000000e+00,3.382802903652191162e-01,2.104449272155761719e+00,1.620446443557739258e+00,1.033150196075439453e+00,1.168621301651000977e+00,0.000000000000000000e+00,7.558216452598571777e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.202628612518310547e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.878574848175048828e+00,1.540327072143554688e-01,4.820230484008789062e+00,5.967468261718750000e+00,2.268748283386230469e+00,9.204443693161010742e-01,2.028695344924926758e+00,6.892144680023193359e+00,4.847394943237304688e+00,5.296913146972656250e+00,6.071748733520507812e+00,4.361913204193115234e+00,6.309281826019287109e+00,6.173200607299804688e+00,7.747478961944580078e+00,6.968287944793701172e+00,0.000000000000000000e+00,7.454381465911865234e+00,6.233072757720947266e+00,7.020148754119873047e+00,6.520696640014648438e+00,2.209239959716796875e+00,0.000000000000000000e+00,1.280099272727966309e+00,3.856752634048461914e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.701635360717773438e-02,1.022029757499694824e+00,2.070493698120117188e+00,1.788264364004135132e-01,0.000000000000000000e+00,7.935596108436584473e-01,0.000000000000000000e+00,2.558428049087524414e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.789200782775878906e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.126066684722900391e+00,1.220680326223373413e-01,4.108803749084472656e+00,4.500430583953857422e+00,1.768985509872436523e+00,2.173082590103149414e+00,2.987652540206909180e+00,6.373584270477294922e+00,2.856674671173095703e+00,2.193352699279785156e+00,1.333738923072814941e+00,9.224463701248168945e-01,5.567353725433349609e+00,6.120539665222167969e+00,7.058590888977050781e+00,6.038515090942382812e+00,7.454381465911865234e+00,0.000000000000000000e+00,6.873004913330078125e+00,6.316936016082763672e+00,5.136441230773925781e+00,5.879765033721923828e+00,1.990843862295150757e-01,3.027976751327514648e+00,5.744985580444335938e+00,1.540327072143554688e-01,1.540327072143554688e-01,0.000000000000000000e+00,1.990843862295150757e-01,1.990843862295150757e-01,1.990843862295150757e-01,1.220680326223373413e-01,2.310490608215332031e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.788264364004135132e-01,0.000000000000000000e+00,1.788264364004135132e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.627141952514648438e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.220680326223373413e-01,0.000000000000000000e+00
3.040646076202392578e+00,6.130502820014953613e-01,4.002397060394287109e+00,6.029372692108154297e+00,4.959570884704589844e+00,4.754521846771240234e+00,5.350808620452880859e+00,7.394578933715820312e+00,5.757045269012451172e+00,2.443870782852172852e+00,3.203070402145385742e+00,1.911608219146728516e+00,1.935906887054443359e+00,5.851190567016601562e+00,5.108957290649414062e+00,3.534514904022216797e+00,6.233072757720947266e+00,6.873004913330078125e+00,0.000000000000000000e+00,6.789727687835693359e+00,3.078136682510375977e+00,6.603292942047119141e+00,5.071498155593872070e-01,5.395518302917480469e+00,5.366536617279052734e+00,1.990843862295150757e-01,1.990843862295150757e-01,0.000000000000000000e+00,2.310490608215332031e-01,5.071498155593872070e-01,5.071498155593872070e-01,5.744982361793518066e-01,7.384878396987915039e-01,9.720339179039001465e-01,4.301334619522094727e-01,3.434491753578186035e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.898048758506774902e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.856771945953369141e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.138858556747436523e-01,0.000000000000000000e+00
3.515973329544067383e+00,1.706184148788452148e+00,5.759455680847167969e+00,6.217149734497070312e+00,2.683261394500732422e+00,1.739897608757019043e+00,2.943169116973876953e+00,6.854700565338134766e+00,5.972406387329101562e+00,4.447597980499267578e+00,4.426462650299072266e+00,4.194667816162109375e+00,4.495092868804931641e+00,4.548571586608886719e+00,6.732841491699218750e+00,6.392070293426513672e+00,7.020148754119873047e+00,6.316936016082763672e+00,6.789727687835693359e+00,0.000000000000000000e+00,6.644262790679931641e+00,4.357343196868896484e+00,0.000000000000000000e+00,1.382659912109375000e+00,5.061463356018066406e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.220680326223373413e-01,3.702449500560760498e-01,8.422999978065490723e-01,1.247639775276184082e+00,5.909022092819213867e-01,1.098595261573791504e+00,5.751277804374694824e-01,6.460145115852355957e-01,4.324244856834411621e-01,1.428799748420715332e+00,4.229625165462493896e-01,4.229625165462493896e-01,0.000000000000000000e+00,6.916734695434570312e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.220680326223373413e-01,0.000000000000000000e+00
7.701635360717773438e-02,0.000000000000000000e+00,1.991609811782836914e+00,3.872516155242919922e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.980757474899291992e+00,9.507126212120056152e-01,3.605371713638305664e+00,3.046153783798217773e+00,3.063345909118652344e+00,3.250828266143798828e+00,3.158665180206298828e+00,6.129518985748291016e+00,5.596474170684814453e+00,6.520696640014648438e+00,5.136441230773925781e+00,3.078136682510375977e+00,6.644262790679931641e+00,0.000000000000000000e+00,3.148014843463897705e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.774079203605651855e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.925242900848388672e-01,5.138858556747436523e-01,8.324669599533081055e-01,3.662041127681732178e-01,3.211524188518524170e-01,0.000000000000000000e+00,3.885008394718170166e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.768931865692138672e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.120023012161254883e+00,7.558216452598571777e-01,2.585179567337036133e+00,5.959803581237792969e+00,5.069200038909912109e+00,6.285171031951904297e+00,5.789001464843750000e+00,6.865570545196533203e+00,2.312759876251220703e+00,8.950175046920776367e-01,2.761007547378540039e-01,8.917967677116394043e-01,4.432204663753509521e-01,5.387320995330810547e+00,1.884523391723632812e+00,1.010771989822387695e+00,2.209239959716796875e+00,5.879765033721923828e+00,6.603292942047119141e+00,4.357343196868896484e+00,3.148014843463897705e-01,0.000000000000000000e+00,4.204655289649963379e-01,6.450181484222412109e+00,6.803312301635742188e+00,1.540327072143554688e-01,7.701635360717773438e-02,0.000000000000000000e+00,4.204655289649963379e-01,5.610951185226440430e-01,4.204655289649963379e-01,6.558481454849243164e-01,7.664116621017456055e-01,1.296658873558044434e+00,7.701635360717773438e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.849943637847900391e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.761007547378540039e-01,2.860407590866088867e+00,0.000000000000000000e+00,3.148014843463897705e-01,0.000000000000000000e+00,5.582089424133300781e-01,2.162122428417205811e-01
2.310490608215332031e-01,3.328591585159301758e-01,3.850817680358886719e-01,1.454390048980712891e+00,2.038754463195800781e+00,1.001212596893310547e+00,4.549271762371063232e-01,2.070327758789062500e+00,3.184326171875000000e+00,0.000000000000000000e+00,2.761007547378540039e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.990843862295150757e-01,5.071498155593872070e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.204655289649963379e-01,0.000000000000000000e+00,1.220680326223373413e-01,1.220680326223373413e-01,5.548058032989501953e+00,3.877449512481689453e+00,4.795837879180908203e+00,7.820449829101562500e+00,6.831753253936767578e+00,0.000000000000000000e+00,6.504299640655517578e+00,7.069664001464843750e+00,5.730160236358642578e+00,2.791404962539672852e+00,4.580663681030273438e+00,1.798074483871459961e+00,1.388951301574707031e+00,5.156202793121337891e+00,3.610260963439941406e+00,2.689831733703613281e+00,3.448803424835205078e+00,5.495302200317382812e+00,6.028433322906494141e+00,5.102999210357666016e+00,9.301123023033142090e-01,6.763191223144531250e+00,6.938546180725097656e+00,7.806661605834960938e+00,7.430376529693603516e+00
1.693969488143920898e+00,8.134654164314270020e-01,1.519356012344360352e+00,7.313770771026611328e+00,6.462279319763183594e+00,7.930341243743896484e+00,6.654322147369384766e+00,7.053216934204101562e+00,6.822093725204467773e-01,8.939542770385742188e-01,6.098819971084594727e-01,2.761007547378540039e-01,0.000000000000000000e+00,5.144793987274169922e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.280099272727966309e+00,3.027976751327514648e+00,5.395518302917480469e+00,1.382659912109375000e+00,0.000000000000000000e+00,6.450181484222412109e+00,1.220680326223373413e-01,0.000000000000000000e+00,7.568171977996826172e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.779108226299285889e-01,1.220680326223373413e-01,6.742694973945617676e-01,2.558428049087524414e-01,6.742694973945617676e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.576528728008270264e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.474726557731628418e-01,0.000000000000000000e+00
4.064383983612060547e+00,2.646840095520019531e+00,6.161609172821044922e+00,7.351105690002441406e+00,4.303308963775634766e+00,7.465360164642333984e+00,5.015620708465576172e+00,6.326296329498291016e+00,1.364827752113342285e+00,3.885142803192138672e+00,8.627467155456542969e-01,4.536362171173095703e+00,4.146212100982666016e+00,5.193969726562500000e+00,4.799054145812988281e+00,5.256590366363525391e+00,3.856752634048461914e+00,5.744985580444335938e+00,5.366536617279052734e+00,5.061463356018066406e+00,1.774079203605651855e+00,6.803312301635742188e+00,1.220680326223373413e-01,7.568171977996826172e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.220680326223373413e-01,4.472612738609313965e-01,1.220680326223373413e-01,6.032606363296508789e-01,2.441360652446746826e-01,8.867833018302917480e-01,1.536811590194702148e+00,4.098755121231079102e-01,6.893953084945678711e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.701635360717773438e-02,5.039124965667724609e+00,0.000000000000000000e+00,1.220680326223373413e-01,0.000000000000000000e+00,4.368695020675659180e-01,7.701635360717773438e-02
5.887019634246826172e-01,0.000000000000000000e+00,2.849943637847900391e-01,1.260726690292358398e+00,9.620770215988159180e-01,1.540327072143554688e-01,3.211524188518524170e-01,6.913973689079284668e-01,1.733427762985229492e+00,0.000000000000000000e+00,1.990843862295150757e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.540327072143554688e-01,1.990843862295150757e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.540327072143554688e-01,5.548058032989501953e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.067213535308837891e+00,4.602727890014648438e+00,6.947650909423828125e+00,5.381207942962646484e+00,5.548058032989501953e+00,4.878321170806884766e+00,5.035098075866699219e+00,6.102948188781738281e+00,2.593234539031982422e+00,4.569622039794921875e+00,2.614519834518432617e+00,2.028671026229858398e+00,2.230994224548339844e+00,1.848256826400756836e+00,2.869656562805175781e+00,1.460970401763916016e+00,1.704446315765380859e+00,2.070374727249145508e+00,2.345066070556640625e+00,3.620107173919677734e-01,3.365403175354003906e+00,2.235347747802734375e+00,4.290018558502197266e+00,4.185275077819824219e+00
4.797209203243255615e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.589468836784362793e-01,3.434491753578186035e-01,7.701635360717773438e-02,1.990843862295150757e-01,2.761007547378540039e-01,1.205049514770507812e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.540327072143554688e-01,1.990843862295150757e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.701635360717773438e-02,3.877449512481689453e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.067213535308837891e+00,0.000000000000000000e+00,3.299480676651000977e+00,6.143916606903076172e+00,4.148521900177001953e+00,3.877449512481689453e+00,3.559201955795288086e+00,3.459983348846435547e+00,5.571595668792724609e+00,1.218719244003295898e+00,2.885737419128417969e+00,1.365478992462158203e+00,1.049050211906433105e+00,6.409245729446411133e-01,7.481557726860046387e-01,1.473077654838562012e+00,7.031041383743286133e-01,6.783103346824645996e-01,3.080654144287109375e-01,6.165640354156494141e-01,1.220680326223373413e-01,7.643728852272033691e-01,5.242776274681091309e-01,2.750265598297119141e+00,2.805420637130737305e+00
1.990843862295150757e-01,0.000000000000000000e+00,4.368695020675659180e-01,4.301334619522094727e-01,6.990632414817810059e-01,7.701635360717773438e-02,2.932285964488983154e-01,3.850817680358886719e-01,1.242713451385498047e+00,0.000000000000000000e+00,7.701635360717773438e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.795837879180908203e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.602727890014648438e+00,3.299480676651000977e+00,0.000000000000000000e+00,6.597458839416503906e+00,3.214849710464477539e+00,4.795837879180908203e+00,3.453007936477661133e+00,5.609038829803466797e+00,4.485678195953369141e+00,3.055579185485839844e+00,2.331256151199340820e+00,3.572309732437133789e+00,2.692055702209472656e+00,3.137091636657714844e+00,5.083375453948974609e+00,5.311697483062744141e+00,5.233383178710937500e+00,5.315990447998046875e+00,4.090050220489501953e+00,5.657972812652587891e+00,8.571367859840393066e-01,4.553718090057373047e+00,5.009884357452392578e+00,4.151056289672851562e+00,6.034548282623291016e+00
4.346692264080047607e-01,1.540327072143554688e-01,2.310490608215332031e-01,1.896037220954895020e+00,2.267027854919433594e+00,3.850817680358886719e-01,7.830574512481689453e-01,1.543113112449645996e+00,3.472424983978271484e+00,0.000000000000000000e+00,9.089245200157165527e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.990843862295150757e-01,2.310490608215332031e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.204655289649963379e-01,7.820449829101562500e+00,0.000000000000000000e+00,1.220680326223373413e-01,6.947650909423828125e+00,6.143916606903076172e+00,6.597458839416503906e+00,0.000000000000000000e+00,7.018382549285888672e+00,7.820449829101562500e+00,6.810140609741210938e+00,7.881441593170166016e+00,7.278962135314941406e+00,5.098129749298095703e+00,6.882576942443847656e+00,5.129814624786376953e+00,4.159360885620117188e+00,6.026312351226806641e+00,6.688304901123046875e+00,6.418751239776611328e+00,6.735109329223632812e+00,6.795847892761230469e+00,7.150614261627197266e+00,7.236769676208496094e+00,4.147926330566406250e+00,7.066467285156250000e+00,7.172658443450927734e+00,7.268844604492187500e+00,7.509917259216308594e+00
3.080654144287109375e-01,5.425335764884948730e-01,3.850817680358886719e-01,2.225178956985473633e+00,3.024783372879028320e+00,1.302712917327880859e+00,9.098543524742126465e-01,2.760513782501220703e+00,4.379481792449951172e+00,0.000000000000000000e+00,1.135932683944702148e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.990843862295150757e-01,5.071498155593872070e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.610951185226440430e-01,6.831753253936767578e+00,3.779108226299285889e-01,4.472612738609313965e-01,5.381207942962646484e+00,4.148521900177001953e+00,3.214849710464477539e+00,7.018382549285888672e+00,0.000000000000000000e+00,6.831753253936767578e+00,6.896541118621826172e+00,5.827665328979492188e+00,6.321712970733642578e+00,5.610951185226440430e-01,6.332777023315429688e+00,1.990843862295150757e-01,0.000000000000000000e+00,6.742694973945617676e-01,1.897341012954711914e+00,7.011020183563232422e-01,2.429206132888793945e+00,1.009167432785034180e+00,3.771773815155029297e+00,3.479895591735839844e+00,3.483882546424865723e-01,4.744935512542724609e+00,9.441553950309753418e-01,5.716764450073242188e+00,3.279145240783691406e+00
2.310490608215332031e-01,3.328591585159301758e-01,3.850817680358886719e-01,1.454390048980712891e+00,2.038754463195800781e+00,1.001212596893310547e+00,4.549271762371063232e-01,2.070327758789062500e+00,3.184326171875000000e+00,0.000000000000000000e+00,2.761007547378540039e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.990843862295150757e-01,5.071498155593872070e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.204655289649963379e-01,0.000000000000000000e+00,1.220680326223373413e-01,1.220680326223373413e-01,5.548058032989501953e+00,3.877449512481689453e+00,4.795837879180908203e+00,7.820449829101562500e+00,6.831753253936767578e+00,0.000000000000000000e+00,6.504299640655517578e+00,7.069664001464843750e+00,5.730160236358642578e+00,2.791404962539672852e+00,4.580663681030273438e+00,1.798074483871459961e+00,1.388951301574707031e+00,5.156202793121337891e+00,3.610260963439941406e+00,2.689831733703613281e+00,3.448803424835205078e+00,5.495302200317382812e+00,6.028433322906494141e+00,5.102999210357666016e+00,9.301123023033142090e-01,6.763191223144531250e+00,6.938546180725097656e+00,7.806661605834960938e+00,7.430376529693603516e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.170823931694030762e+00,1.882315516471862793e+00,1.100498557090759277e+00,4.182340621948242188e+00,2.570940732955932617e+00,3.487575292587280273e+00,0.000000000000000000e+00,3.080654144287109375e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.818269252777099609e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.220680326223373413e-01,5.744982361793518066e-01,1.220680326223373413e-01,0.000000000000000000e+00,6.558481454849243164e-01,6.504299640655517578e+00,6.742694973945617676e-01,6.032606363296508789e-01,4.878321170806884766e+00,3.559201955795288086e+00,3.453007936477661133e+00,6.810140609741210938e+00,6.896541118621826172e+00,6.504299640655517578e+00,0.000000000000000000e+00,6.663885116577148438e+00,5.379722595214843750e+00,1.047986984252929688e+00,6.136245727539062500e+00,1.990843862295150757e-01,1.990843862295150757e-01,2.776524543762207031e+00,2.487659454345703125e+00,1.210171222686767578e+00,2.721690893173217773e+00,1.226727962493896484e+00,4.116590023040771484e+00,3.853739500045776367e+00,1.220680326223373413e-01,5.190537452697753906e+00,3.540534496307373047e+00,6.601958274841308594e+00,5.129714012145996094e+00
3.382802903652191162e-01,0.000000000000000000e+00,2.310490608215332031e-01,1.454679012298583984e+00,1.698525905609130859e+00,1.175916194915771484e+00,3.040411233901977539e+00,2.547570943832397461e+00,3.258489131927490234e+00,0.000000000000000000e+00,4.868918657302856445e-01,2.558428049087524414e-01,0.000000000000000000e+00,4.896354675292968750e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.310490608215332031e-01,7.384878396987915039e-01,3.702449500560760498e-01,0.000000000000000000e+00,7.664116621017456055e-01,7.069664001464843750e+00,2.558428049087524414e-01,2.441360652446746826e-01,5.035098075866699219e+00,3.459983348846435547e+00,5.609038829803466797e+00,7.881441593170166016e+00,5.827665328979492188e+00,7.069664001464843750e+00,6.663885116577148438e+00,0.000000000000000000e+00,7.335831642150878906e+00,4.301050186157226562e+00,6.318756580352783203e+00,3.501469373703002930e+00,3.122427940368652344e+00,6.432849407196044922e+00,6.582885265350341797e+00,5.237115859985351562e+00,6.894104957580566406e+00,6.841751098632812500e+00,7.124254226684570312e+00,6.975126266479492188e+00,3.681440114974975586e+00,6.791131973266601562e+00,7.117236614227294922e+00,6.802479743957519531e+00,6.426081657409667969e+00
